Order_ID,Customer_ID,Order_Date,Product_Category,Product_Price,Quantity,Payment_Method,Region
O0001,C039,1/1/2023,Electronics,43.45,3,Credit Card,North
O0002,C029,1/2/2023,Books,32.77,4,Paypal,South
O0003,C015,1/3/2023,Books,44.84,3,Credit Card,North
O0004,C043,1/4/2023,Books,,1,Credit Card,North
O0005,C008,1/5/2023,Home Decor,23.01,1,Paypal,South
O0006,C021,1/6/2023,Home Decor,29.62,5,Credit Card,West
O0007,C039,1/7/2023,Home Decor,52.54,6,Cash on Delivery,nan
O0008,C019,1/8/2023,Electronics,25.01,3,Credit Card,North
O0009,C023,1/9/2023,Books,88.9,9,Paypal,South
O0010,C011,1/10/2023,Home Decor,46.93,5,Paypal,North
O0011,C011,1/11/2023,Home Decor,31.86,8,Paypal,East
O0012,C024,1/12/2023,Electronics,33.65,1,Credit Card,East
O0013,C036,1/13/2023,Home Decor,40.34,5,Paypal,nan
O0014,C040,1/14/2023,Electronics,38.6,3,Paypal,West
O0015,C024,1/15/2023,Clothing,8.17,1,Credit Card,West
O0016,C003,1/16/2023,Home Decor,75.27,4,Cash on Delivery,North
O0017,C022,1/17/2023,Clothing,49.69,5,Credit Card,North
O0018,C002,1/18/2023,Electronics,49.45,7,Paypal,East
O0019,C024,1/19/2023,Books,66.36,1,Paypal,West
O0020,C044,1/20/2023,Home Decor,28.91,3,Credit Card,North
O0021,C030,1/21/2023,Electronics,34.83,2,Cash on Delivery,East
O0022,C038,1/22/2023,Books,59.15,9,Paypal,West
O0023,C002,1/23/2023,Books,48.71,6,Paypal,South
O0024,C021,1/24/2023,Clothing,56.9,3,Paypal,East
O0025,C033,1/25/2023,Electronics,48.4,8,Credit Card,West
O0026,C012,1/26/2023,Books,45.17,8,Paypal,West
O0027,C022,1/27/2023,Home Decor,78.67,2,Cash on Delivery,East
O0028,C044,1/28/2023,Home Decor,71.32,6,Paypal,South
O0029,C025,1/29/2023,Clothing,0.02,7,Paypal,East
O0030,C049,1/30/2023,Books,79.61,2,Cash on Delivery,West
O0031,C027,1/31/2023,Electronics,93.17,2,Paypal,North
O0032,C042,2/1/2023,Home Decor,74.64,1,Credit Card,North
O0033,C028,2/2/2023,Books,45.71,8,Credit Card,East
O0034,C016,2/3/2023,Books,36.22,1,Credit Card,West
O0035,C015,2/4/2023,Clothing,64.56,9,Cash on Delivery,North
O0036,C047,2/5/2023,Home Decor,37.62,6,Paypal,West
O0037,C044,2/6/2023,Home Decor,57.12,7,Credit Card,East
O0038,C003,2/7/2023,Electronics,49.56,7,Cash on Delivery,North
O0039,C037,2/8/2023,Home Decor,74.36,3,Paypal,West
O0040,C007,2/9/2023,Electronics,42.21,2,Cash on Delivery,North
O0041,C021,2/10/2023,Home Decor,41.14,9,Credit Card,nan
O0042,C009,2/11/2023,Clothing,,8,Credit Card,West
O0043,C039,2/12/2023,Home Decor,,7,Credit Card,nan
O0044,C018,2/13/2023,Electronics,51.62,9,Cash on Delivery,East
O0045,C004,2/14/2023,Electronics,41.67,4,Cash on Delivery,North
O0046,C025,2/15/2023,Clothing,67.15,4,Credit Card,North
O0047,C014,2/16/2023,Home Decor,64.36,1,Cash on Delivery,South
O0048,C009,2/17/2023,Home Decor,30.97,8,Credit Card,South
O0049,C026,2/18/2023,Clothing,39.28,3,Credit Card,East
O0050,C002,2/19/2023,Home Decor,71.93,7,Paypal,South
O0051,C020,2/20/2023,Home Decor,58.56,2,Cash on Delivery,East
O0052,C028,2/21/2023,Electronics,0.61,2,Credit Card,South
O0053,C047,2/22/2023,Home Decor,59.64,7,Credit Card,North
O0054,C007,2/23/2023,Home Decor,68.53,6,Cash on Delivery,East
O0055,C044,2/24/2023,Clothing,33.25,3,Paypal,East
O0056,C008,2/25/2023,Clothing,63.54,9,Paypal,North
